Country,2003-Q3,2004-Q2,2004-Q3,2004-Q4,2005-Q1,2005-Q2,2005-Q3,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1
Austria,27.3,27.3,36.4,36.4,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,21.4,21.4,21.4,21.4,21.4,21.4,21.4,35.7,35.7,35.7,35.7,35.7,38.5,50,50,53.3,53.3,53.3,53.3,46.7,46.7,46.7,46.7,46.7
Belgium,35.7,35.7,21.4,21.4,21.4,21.4,21.4,23.1,23.1,21.4,21.4,21.4,20,20,20,21.4,40,40,40,33.3,33.3,26.7,26.7,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,30.8,21.4,21.4,21.4,21.4,28.6,28.6,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,23.1,23.1,23.1,30.8,30.8,30.8,30.8,53.3,53.3,53.3,53.3,53.3,53.3
Bulgaria,18.8,25,21.1,27.3,25,26.3,20,31.6,22.2,17.6,17.6,17.6,23.8,16.7,22.2,22.2,26.3,26.3,26.3,26.3,26.3,23.5,23.5,11.8,16.7,16.7,16.7,11.8,11.8,11.8,17.6,17.6,23.5,23.5,23.5,23.5,23.5,35.3,38.9,38.9,38.9,33.3,33.3,33.3,35,35,35,42.1,42.1,47.4,47.4,30,30,23.8,23.8,23.8,23.8,23.8,28.6,30,30,30,30,35,35,31.6,36.8,36.8,10.5,10.5,15.8,23.8
Cyprus,9.1,9.1,9.1,0,0,0,0,0,0,0,0,0,0,0,16.7,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,16.7,16.7,16.7,16.7,16.7,16.7,25,25,25,25,25,33.3,0,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,16.7,16.7,16.7,16.7,16.7,16.7,16.7,8.3,8.3,25,25,25,25,25,25,25
Czechia,0,0,0,11.8,11.8,17.6,17.6,9.5,11.8,11.8,11.8,11.8,16.7,16.7,16.7,11.1,11.1,11.1,11.1,11.1,17.6,17.6,17.6,16.7,23.5,0,0,0,0,6.3,6.3,12.5,12.5,12.5,12.5,18.8,17.6,6.7,6.7,17.6,17.6,17.6,17.6,17.6,11.8,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,11.8,11.8,11.8,11.8,28.6,26.7,26.7,26.7,26.7,26.7,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,16.7
Germany,46.2,46.2,46.2,46.2,46.2,46.2,46.2,28.6,33.3,33.3,33.3,33.3,37.5,37.5,37.5,37.5,37.5,37.5,37.5,43.8,43.8,43.8,43.8,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,33.3,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,43.8,43.8,43.8,46.2,46.2,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,40,40,47.1
Denmark,27.8,29.4,33.3,29.4,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.8,47.4,31.6,36.8,36.8,36.8,36.8,36.8,36.8,42.1,42.1,42.1,47.4,47.4,47.4,47.4,47.4,38.9,38.9,39.1,39.1,39.1,39.1,43.5,47.8,47.8,47.8,45.5,40,40,40,30,30,30,29.4,29.4,29.4,29.4,29.4,29.4,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,35,31.6,35,35,35,35,35,35,30,30,30
Estonia,9.1,15.4,15.4,8.3,7.7,15.4,15.4,16.7,15.4,15.4,15.4,15.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,14.3,9.1,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,15.4,35.7,35.7,42.9,42.9,13.3,13.3,13.3,13.3,13.3,13.3,13.3,26.7,26.7,26.7,26.7,26.7,33.3,26.7,26.7,33.3,20,20,13.3,13.3,13.3,13.3,13.3,46.7,46.7,46.7,46.7,40
Greece,5.6,5.6,5.6,6.3,5.9,5.6,5.6,5.9,16.7,16.7,16.7,16.7,15.8,15,5.6,11.1,11.1,11.1,11.1,11.1,11.1,11.1,31.3,31.3,31.3,31.3,16.7,16.7,16.7,5.6,5.6,5.3,11.8,5.6,5.6,5.6,5.6,5,5,5,5,5,5,0,0,6.7,0,0,0,0,0,17.4,17.4,17.4,17.4,17.4,18.2,18.2,22.7,21.7,21.7,9.1,9.1,8.7,8.7,8.7,8.7,9.5,9.5,9.5,9.1,8.7
Spain,25,50,46.7,43.8,50,46.7,46.7,50,50,50,50,50,47.1,41.2,41.2,41.2,50,50,50,50,50,50,50,50,50,50,50,43.8,43.8,43.8,43.8,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,35.7,35.7,35.7,28.6,28.6,28.6,28.6,28.6,30.8,25,27.3,35.7,35.7,35.7,35.7,35.7,35.7,61.1,61.1,61.1,58.8,58.8,58.8,41.7,47.8,47.8,47.8,47.8,52.2,60.9,60.9,60.9
European Union - 27 countries (from 2020),23.7,24.4,23,20.9,21.3,21.6,21.4,21.6,22.6,23,23.5,23.5,23.7,23.3,24.5,24.7,25.8,25.6,25.4,25.3,25.5,25.8,27.5,27,27.2,26.8,26.8,26.1,25.1,23.6,24.4,23.5,26.1,26,26.9,26.6,27.4,27.3,27,28,27.8,28.1,28.6,28.2,27,27.2,27.4,27,26.4,26.8,27.5,28.2,28.3,28.2,27.8,29,29.7,30.9,30.9,31,30.5,30.2,30.4,30.2,30.2,31.4,31.9,33.2,32.5,32.4,32.3,32.4
Finland,44.4,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,60,60,60,55,60,60,60,60,60,60,60,60,60,55,55,55,55,47.4,47.4,47.4,47.4,47.4,47.4,47.4,47.4,52.6,47.4,47.4,47.1,47.1,58.8,58.8,58.8,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,57.9,57.9,63.2,63.2,57.9,57.9,52.6,52.6,57.9,57.9,52.6
France,21.4,23.5,23.5,17.6,17.6,12.5,12.5,17.6,12.5,12.5,12.5,12.5,11.8,33.3,33.3,33.3,34.2,34.2,34.2,35.9,35.9,33.3,33.3,33.3,32.5,34.2,34.2,32.3,32.3,29.4,26.5,24.2,48.6,48.7,48.7,48.7,50,47.4,47.4,47.4,48.4,46.9,47.1,47.1,45.5,47.1,48.5,48.7,48.7,48.7,47.4,47.4,47.2,50,50,50,50,50,48.6,47.2,50,48.6,48.6,45.9,45.9,51.2,51.2,51.2,51.2,51.2,51.2,52.4
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,26.7,26.7,26.7,22.2,22.2,22.2,22.2,16.7,16.7,20,20,20,15.8,15.8,15.8,10.5,10.5,10.5,10.5,18.2,18.2,13.6,13.6,18.2,18.2,19,19,19,19,19,19,19,14.3,14.3,14.3,13.6,13,13.6,19,19,23.5,28.6,28.6,28.6,28.6,23.8,23.8,23.8,23.8,19,19,19,19,27.8,27.8,27.8,27.8,27.8,27.8,27.8
Hungary,13.3,13.3,12.5,11.8,11.8,12.5,11.8,11.8,11.8,11.8,14.3,14.3,20,23.1,20,20,12.5,12.5,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,9.1,9.1,9.1,9.1,9.1,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,7.1,7.1,7.1,14.3,14.3,14.3,14.3,14.3,20,20,20,20,20,14.3
Ireland,14.3,14.3,13.3,21.4,14.3,21.4,21.4,21.4,21.4,21.4,21.4,21.4,20,20,20,20,20,20,20,20,20,20,20,21.4,20,20,20,28.6,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,28.6,26.7,26.7,26.7,26.7,26.7,26.7
Italy,9.1,8.3,8.7,8.7,8.7,8.3,8.7,4.3,13.6,24,26.9,26.9,22.2,22.2,22.2,25.9,18.2,18.2,18.2,18.2,22.7,21.7,21.7,20.8,20.8,20.8,21.7,21.7,21.7,25,25,16.7,16.7,15.8,15.8,15.8,30.4,27.3,28.6,47.1,47.1,47.1,41.2,37.5,37.5,37.5,37.5,35.3,31.3,29.4,29.4,26.3,26.3,27.8,27.8,27.8,29.4,26.3,25,26.3,27.8,31.8,31.8,34.8,34.8,34.8,34.8,33.3,33.3,33.3,33.3,33.3
Lithuania,0,0,0,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,23.1,21.4,21.4,21.4,21.4,21.4,14.3,14.3,6.7,6.7,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,6.7,6.7,6.7,6.7,20,20,20,20,26.7,26.7,26.7,20,26.7,28.6,20,20,20,20,20,13.3,13.3,13.3,0,0,6.7,6.7,7.1,7.1,6.7,6.7,46.7,46.7,46.7,46.7,46.7
Luxembourg,36.8,33.3,14.3,16.7,16.7,16.7,16.7,15.4,16.7,16.7,16.7,16.7,23.1,20,20,20,20,20,20,20,20,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,20,20,20,20,20,20,20,20,20,20,20,20,29.4,29.4,31.3,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,35.3
Latvia,25,18.8,18.8,25,23.5,23.5,23.5,23.5,29.4,29.4,29.4,23.5,21.1,21.1,22.2,21.1,21.1,21.1,21.1,13.3,13.3,20,20,20,21.4,21.4,21.4,21.4,21.4,15.4,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,23.1,35.7,35.7,35.7,28.6,28.6,28.6,28.6,28.6,14.3,14.3,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,28.6,28.6,21.4,21.4,21.4,21.4,21.4,23.1,14.3,14.3,14.3,14.3,14.3
Malta,0,0,0,15.4,15.4,15.4,15.4,15.4,14.3,15.4,15.4,15.4,23.1,15.4,15.4,15.4,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,16.7,16.7,18.2,18.2,13.3,13.3,13.3,13.3,13.3,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,5.9,5.9,5.9,5.9,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,6.7,7.7,5.6,5.6,5.6,5.6,14.3,14.3,14.3,14.3,9.5
Netherlands,31.3,31.3,33.3,31.3,33.3,31.3,31.3,31.3,31.3,31.3,37.5,31.3,27.8,27.8,27.8,27.8,27.8,27.8,27.8,22.2,22.2,22.2,22.2,25,25,25,25,21.4,21.4,21.4,21.4,28.6,28.6,28.6,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,41.7,41.7,41.7,37.5,40,37.5,37.5,37.5,37.5,37.5,37.5,35.3,35.3,37.5,43.8,43.8,43.8,43.8,43.8,26.7,50
Poland,0,0,0,6.3,6.3,6.7,6.7,14.3,11.8,11.8,15.8,20,17.4,16.7,21.7,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,15.8,15.8,21.1,31.6,31.6,31.6,31.6,25,25,25,25,27.3,27.3,27.3,27.3,27.3,27.3,26.1,26.1,26.1,26.1,26.1,9.1,12,16.7,16.7,16.7,5,4.8,4.8,5,8.7,9.1
Portugal,16.7,23.5,15.8,16.7,16.7,16.7,16.7,12.5,12.5,12.5,12.5,12.5,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,12.5,29.4,29.4,29.4,29.4,29.4,29.4,29.4,16.7,16.7,16.7,16.7,16.7,16.7,16.7,15.4,20,20,20,20,20,20,26.7,26.7,26.7,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,16.7,16.7,16.7,16.7,29.4,27.8,27.8,27.8,40,40,40,40,40,40,40,40,40,42.1
Romania,21.4,11.8,13.3,11.8,16.7,16.7,16.7,20,20,20,20,20,0,0,0,0,0,0,0,15,15,15,18.2,5.9,5.9,5.9,11.8,11.8,12.5,11.8,16.7,5.6,9.5,15,19,21.4,17.9,18.5,21.4,22.2,19.2,19.2,20,13.6,13.6,18.2,35,31.8,28.6,31.8,36.4,29.6,28.6,25,21.4,32.1,32.1,32.1,33.3,28.6,24,27.3,17.6,16.7,16.7,16.7,16.7,4.8,9.5,9.5,7.1,4.5
Sweden,52.4,52.4,52.4,50,52.4,50,50,50,50,50,50,50,40.9,40.9,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,47.6,45.8,45.8,45.8,45.8,50,50,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,50,50,50,50,50,50,52.2,50,50,50,50,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,50,50,52.2
Slovenia,14.3,14.3,14.3,7.1,6.7,6.7,7.1,6.7,6.3,6.3,6.3,6.3,5.6,5.6,11.1,16.7,16.7,16.7,16.7,26.3,26.3,26.3,26.3,21.1,21.1,21.1,26.3,31.6,27.8,13.3,7.1,7.7,7.7,7.7,7.7,9.1,21.4,21.4,21.4,25,15.4,15.4,40,41.2,47.1,47.1,47.1,47.1,43.8,43.8,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,23.5,23.5,23.5,23.5,25,23.5,23.5,23.5,17.6,17.6,17.6,11.1,11.1,11.1
Slovakia,0,0,0,0,0,0,0,6.7,13.3,13.3,6.7,6.7,6.3,6.3,6.3,12.5,12.5,12.5,6.3,6.3,6.3,12.5,13.3,13.3,13.3,14.3,14.3,13.3,13.3,13.3,13.3,14.3,7.1,7.1,7.1,6.7,6.7,6.7,6.7,6.7,6.7,6.7,0,0,0,0,0,0,13.3,13.3,13.3,13.3,13.3,13.3,20,20,33.3,33.3,33.3,33.3,33.3,33.3,33.3,28.6,18.8,18.8,18.8,21.4,20,18.8,18.8,18.8
United Kingdom,23.8,21.1,26.3,26.1,27.3,23.1,27.3,31.6,25,34.8,30.4,30.4,37.5,25,25,32,32,32,32,24,17.4,17.4,17.4,17.4,16,16,16,16,16,16,20,20,20,20,16.7,16.7,18.2,18.2,18.2,18.2,13.6,22.7,22.7,22.7,31.8,31.8,31.8,31.8,31.8,36.4,34.8,34.8,34.8,26.1,26.1,26.1,21.7,21.7,21.7,21.7,21.7,30.4,31.8,27.3,27.3,27.3,23.8,21.7,21.7,21.7,30.4,26.1
